State,Type of Administration,Type of Process,Eligibility Requirements,Effect,Frequency of Grants,Alternative Restoration
MO,"Governor grants reprieves and pardons, subject to rules and regulations prescribed for ""the manner of applying."" Mo. Const. art. IV, § 7. Parole board must be consulted, but advice not binding. Mo. Rev. Stat. § 217.800.2.",Applications referred to board for investigation and recommendation. See Mo. Rev. Stat. § 217.800.2. No provision for public hearing. Board meetings on clemency matters may be closed to public. Mo. Rev. Stat. § 217.670.5.,"If still in jail, apply at any time. If out, eligible three years from discharge.","Pardon ""obliterates"" conviction, relieves of all obligations associated with the conviction (including obligation to register as sex offender). No predicate effect. No expungement.","Infrequent/uneven:
Governor Nixon granted 110 pardons during his eight years in office (2009-2017), but prior to that very few in recent years. Number of applications has increased dramatically, in part because of extension of firearms restrictions to long guns in 2008.","Bad check convictions, some public order misdemeanors, andfirst-time minor alcohol offenses may be expunged. Mo. Rev. Stat. §§ 610.140, § 577.054(1). Sealing of some cases sentenced to probation. § 311.326."
MT,"Governor may grant pardons and commutations, and must consult with board of pardons and paroles, but since March 2015 he may grant clemency even if board recommends denial. Mont. Const. art. VI, § 12; Mont. Code Ann. §§ 46-23-104(4), 46-23-301(3)(b). Governor must report grants to legislature including reasons. § 46-23-316.","Board may hold a hearing in meritorious cases where all sides are heard and a record made, but is not required to do so. Governor may ask the Board to hold a hearing if it has declined to do so. See Mont. Code. Ann. § 46-23-301(3)(b).",No eligibility criteria.,"Pardon removes ""all legal consequences"" of conviction, including licensing bars, and is grounds for expungement.","Infrequent: Between 2005 and present, only 25 individuals pardoned.",Deferred adjudication and expungement. Mont. Code. Ann. § 46-18-201.
NE,"Governor and high officials (secretary of state and attorney general) act as board of pardon which exercises power. Neb. Const. art. IV, § 13. Governor chairs board.","Public hearings held quarterly, victims notified. No reasons given. Board of Parole may advise the Board of Pardon ""on the merits of any application . . . but such advice shall not be binding on them."" Neb. Const. art. IV, § 13. Process takes about one year.","Informal rule of 10 years following completion of sentence for felonies, 3 years for misdemeanors.","Restores civil rights other than vote; gun rights must be separately restored. Neb. Rev. Stat. § 83-1,130.","Frequent and Regular:Over 100 pardons granted each year between 2002 and 2013, plus reprieves from driver's license revocations. About 70% of grantees also regained firearms privileges. 50% of applicants are granted, 1/3 misdemeanants.","Set-aside for probationers, no sealing."
NV,"Governor and high officials (justices of state supreme court, and attorney general) act as board exercising power. Nev. Const. art. 5, § 14. Governor must report to the legislature at the beginning of each session every clemency action (no reasons necessary). Nev. Const. art. 5, § 13.","Public hearings at regular intervals, at which applicant must attend; ex. non-violent first offenders may be considered on a paper record. County attorney, court and victim notified 30 days before hearing. Decision by majority (must include governor). One-year process. Nev. Rev. Stat. §§ 213.010, 213.020.","Variable, between five and twelve years from release from prison or discharge from parole. Waivable with consent of a board member. Nev. Admin. Code § 213.065.","Removes all disabilities, including gun disabilities and licensing bars, but does not ""erase conviction"" and licensing boards may condition licensure on finding of good moral character. May serve aspredicate. Nev. Rev. Stat. § 213.090.","Frequent and Regular:An average of 60 grants each year since 2013, more than half of those those that apply. (In 2017, 83 applied, 60 heard, 55 granted.)",Sealing for most convictions after eligibility period of 7-15 years.
NH,"Governor acts upon the advice of the Executive Council. N.H. Const. pt. 2, art. 52. Governor traditionally will not act without majority recommendation from Council.",Notice to state's attorney. N.H. Rev. Stat. Ann. § 4.21. Hearing at direction of Governor. N.H. Rev. Stat. Ann. § 4.28.,"Persons eligible for ""annulment"" under N.H. Rev. Stat. Ann. § 651:5 will generally not be considered for a pardon.","A pardon eliminates all consequences of conviction, but it does not expunge record. Doe v. State, 328 A.2d 784 (N.H. 1974).","Rare:The Attorney General's office receives about 25 applications for clemency per year, but only two pardons and two sentence commutations since 1996.",Annulment available for most felony convictions. N.H. Rev. Stat. Ann. § 651:5.
NJ,"Governor decides, parole board may be consulted. N.J. Const. art. V, § 2, ¶ 1. Governor must report annually to the legislature the particulars of each grant, with the reasons. N.J. Stat. Ann. § 2A:167-3.1.","The Governor may refer applications for pardon to the Parole Board for recommendation. N.J. Stat. Ann. § 2A:167-7, but the recommendation does not bind Governor.",No eligibility criteria.,"Restores rights and make eligible for expungement. In the Matter of the Petition of L.B., 848 A.2d 899, 900 (N.J. Super. 2004).","Infrequent:Recent governors have granted relatively few pardons, and generally only at end of their terms.",First offender set-aside. N.J. Stat. Ann. §§ 2C: 52-1?32.
NM,"Governor decides, (""[s]ubject to such regulations as may be prescribed by law""). N.M. Const. art. V, § 6. Parole board may be consulted. N.M. Stat. Ann. § 31-21-17.","Governor may send application to parole board for investigation. N.M. Stat. Ann. § 31-21-17. Board seeks recommendation from attorney general, judge, prosecuting attorney, and/or the corrections secretary. The victim must be notified.","Completion of sentence (by statute). Gov. guidelines require lengthy waiting periods depending on offense; no first degree felonies, DV or sex offenses, or multiple convictions.","Restores rights of citizenship and relieves other legal disabilities under state law, but does not expunge records, or preclude use of conviction as predicate offense and to enhance subsequent sentence.","Infrequent: Pardons granted only in ""extraordinary circumstances."" Relatively infrequent (Gov. Martinez has issued no pardons; Gov. Richardson issued 80 pardons in 10 years).",Expungement for first offender drug possession; deferred adjudication but conviction remains on record. N.M. Stat. Ann § 30-31-28.
NY,"Governor decides, subject to regulation in ""the manner of applying for pardons."" N.Y. Const. art. IV, § 4.Governor must report annually to legislature on pardons but not his reasons for granting them. Id.","Board of Parole must advise the governor on clemency cases if requested. N.Y. Exec. Law § 259-c (8). Absent exceptional or compelling circumstances, a pardon will not be considered if there is an adequate administrative remedy available.


Special process for misdemeanor/non-violent felony committed at age 16 or 17. Grant is recommended if certain screening requirements are met (including 10 crime-free years), regardless of need or availability of administrative relief.",No eligibility criteria,"A pardon addresses unusual circumstances when adequate relief cannot be obtained by certificate; effect to ""exempt from further punishment."" May serve as predicate.","Uneven: As of July 1, 2017, Gov. Cuomo had granted only seven pardons, most for immigration purposes.
Also, more than 100 “conditional” pardons through the youthful offender program. Gov. Paterson granted 33 immigration pardons in 2010, and a handful of others.",Certificates of relief from disabilities and certificates of good conduct.
NC,"Governor's power unlimited, subject only to regulation in the manner of applying. N.C. Const. art. III, § 5(6). Post Release Supervision and Parole Commission has authority to assist the Governor in exercising his power. N.C. Gen. Stat. § 143B-720(a).","Applications must be submitted to the governor in writing, with statement of reasons. Governor's office of executive clemency (OEC) processes requests, oversees investigations by Parole Commission, and prepares reports. Victim may present a written statement. N.C. Gen. Stat. § 15A-838. DA must also be notified.","General waiting period of 5 years after completion of sentence, per executive policy.","3 types of pardon: pardon of forgiveness (useful in seeking employment); pardon of innocence; and unconditional pardon (""granted primarily to restore an individual's right to own or possess a firearm"").","Rare:Pardons in recent years have been rare - only six pardons since 2001, all granted for innocence. Pardon applications average about 150 annually.","Minor nonviolent felonies and misdemeanors eligible for expungement after 15 years, N.C. Gen Stat. § 15A-145.5."
ND,"Governor decides, N.D. Const. art. V, § 7, and may appoint a ""pardon advisory board,"" consisting of the state attorney general, two members of the parole board, and two citizens. N.D. Cent. Code § 12-55.1-02.","No public hearing; board meets twice a year, applications must be filed 90 days in advance; DA notified.","Inmates who are not eligible for parole can apply to the pardon board; as may non-incarcerated offenders or others who demonstrate ""compelling need.""","Relieves collateral penalties, but no expungement; may serve as predicate. N.D. Cent. Code § 12-55.1-01.","Infrequent:Between 2005 and 2009, 163 applications received but only six pardons granted.",Deferred sentencing; reduction of minor felony offenses to misdemeanors. N.D. Cent Code § 12.1-32-07.
OH,"Governor decides in consultation with parole board. Must report to legislature details of each commutation and pardon granted, and reasons for each. Ohio Const. art. III, § 11; Ohio Rev. Code Ann. § 2967.07.","Application to Parole Board, which conducts investigation. Ohio Rev. Code Ann. § 2967.07. Prior notice to court, prosecutor, victim. Ohio Rev. Code Ann. § 2967.12. Meritorious cases may be granted a hearing, and a recommendation made to governor.",Eligibility at any time.,Pardon forgives the conviction but does not entitle recipient to have court records sealed. State v. Radcliff.,"Sparing: Gov. Kasich has granted 86 pardons through 2016. Gov. Strickland granted 290 pardons in four years, mostly to minor non-violent offenses.",First offender sealing.
OK,"Governor decides, may not act without affirmative recommendation of board of pardons and parole. Okla. Const. art. VI, § 10. The governor must report to the legislature on each grant at regular session, though not required to give reasons. Id.","Public hearings at regular intervals, but applicant generally does not appear; favorable recommendations announced publicly and sent to governor; no reasons given. Process generally takes about six months.",Following completion of sentence or 5 years under supervision; misdemeanants eligible.,"Relieves legal disabilities, including firearms. Okla. Stat. tit. 21, § 1283A. Grounds for expungement for non-violent first offenders 10 years after conviction. Okla. Stat. tit. 22, § 18.",Frequent and Regular:About 100 pardon grants annually (80% of those that apply).,"Judicial sealing for first offender misdemeanants after 10 years. Okla. Stat. tit. 22, § 18."
OR,"Governor decides with no provision for advice. Or. Const. art. V, § 14. Governor must report to the legislature each grant of clemency, including the reasons for the grant.Or. Rev. Stat. § 144.660.","Applications filed with governor's office, copy to DA and correctional officials; review by governor's legal staff. By statute, governor may not act for 30 days after receipt of application. Or. Rev. Stat. § 144.650(4).","Generally governor will not consider misdemeanors and minor felonies, for which set-aside is available.","Relieves legal disabilities. As of 2019, seals the record of conviction.","Infrequent: The governor of Oregon has issued few pardons in recent years. Governor Kate Brown has granted four pardons in 3 1/2 years in office.
Between 2005 and January 2011, Gov. Kulongoski granted 20 pardons out of several hundred applications.",Set-aside for misdemeanor and minor felonies. Or. Rev. Stat. § 137.225.
PA,"Governor decides, may not act without affirmative recommendation of pardon board chaired by lieutenant governor. Pa. Const. art. IV, § 9(a).",Public hearings at regular intervals; notice published prior to hearing. 37 Pa. Cons. Stat. 81.233. Favorable recommendations are announced publicly and sent to governor; no reasons given. 37 Pa. Cons. Stat. § 81.301.,No eligibility requirements.,"Relieves all legal disabilities, including employment and licensing bars; provides grounds for expungement. Commonwealth v. C.S., 534 A.2d 1053 (Pa. 1987),","Frequent and Regular:Of 500-600 applications, Board recommends about 150 favorably each year, most of which are granted; 20% to misdemeanors and summary offenses.","Expungement for ""violations""; law prohibits discrimination in employment and licensing. 18 Pa. Cons. Stat. § 9124."
PR,"Governor decides. P.R. Const. art. IV, § 4. Parole Board may make non-binding recommendations.","Process administered by Parole Board. Corrections Department makes recommendation to the Parole Board, which in turn makes recommendation to the governor. There is no hearing and the process usually takes about one year.","No formal eligibility restrictions, but informal policy of recent governors has imposed a five-year waiting period following completion of sentence.",A grant of full pardon “erases forever” a conviction. 1960 P.R. Op. Sec’y Justice No. 33. The pardon document by its terms “eliminates” the conviction from police and court records.,Rare: Frequency of pardon grants has decreased since expansion of expungement law in 2005.,"Broad expungement authority for all offenses, after waiting period of six months to 5 years. P.R. Laws Ann. tit. 34, §§ 1725a-1 et seq."
RI,"Governor pardons ""by and with the advice and consent of the senate."" R.I. Const. art. IX, § 13.",No process specified.,No requirements.,Restores right to hold public office and lifts occupational and licensing bars.,Rare:No pardon issued to a living person in many years.,"First offender expungement after 10 yrs for felonies, 5 for misdemeanors. R.I. Gen. Laws § 12-1.3-3."
SC,"Independent board appointed by governor exercises pardon power except in capital cases (where governor retains power). S. C. Const. art. IV, § 14; S.C. Code Ann. § 24-21-920.","Board required to hold hearings at least four times a year, and in recent years every two months, at which it is required to allow the applicant to appear.","Following completion for sentence, or after 5 years under supervision, payment of restitution in full; state offenders only. S.C. Code Ann. § 24-21-950.","Erases legal effect of conviction, including obligation to register and use as predicate. S.C. Code Ann. §§ 24-21-990, 1000. Does not expunge, and conviction must be reported on applications.","Frequent and Regular:Board issues 300-400 grants per year, hearing about 80-85 cases every two months; grants 60-65% of applicants. Few misdemeanants.",Various expungement authorities for minor offenses.
SD,"Governor decides, S.D. Const. Article IV, § 3. Board of Pardons and Paroles must recommend pardon in order to obtain sealing relief. S.D. Codified Laws § 24-14-11.","Public hearings at regular intervals, recommendations sent to governor. Applicant must notify DA and sentencing judge, and must publish notice of application in a newspaper once a week for three weeks. Typically, six months to process a case. S.D. Codified Laws §§ 24-14-3, 4. Expedited procedure for misdemeanants implemented in 2014.","No eligibility period except 5-year waiting period after release for first offenders to apply for ""exceptional pardon."" S.D. Codified Laws § 24-14-8. Expedited process for misdemeanants requires waiting period of 5 and 10 years.","Persons released from all disabilities, including firearms if specified. Record sealed and conviction denied, unless pardon was issued by governor alone. S.D. Codified Laws § 24-14-11. No predicate effect.","Frequent and Regular:Between 60 and 70 applications filed annually, about 60% recommended by Board to the governor, who grants most of those recommended.",Deferred adjudication and judicial sealing for first offenders
TN,"Governor has the power to pardon. Tenn. Const. art. III, § 6. Governor advised by the parole board. Tenn. Code Ann. § 40-28-104. Must report grants and reasons to legislature ""when requested.""
Tenn. Code Ann. §§ 40-27-101, 107.",Public hearing and notice to prosecutor is required. Board must send names of those it is recommending and those it is not to legislative committees. Governor must notify AG and DA beforegrant is made public; they notify victim. Tenn. Code Ann. § 40-27-110.,Completion of sentence; additional period of good conduct and demonstration of rehabilitation and need.,"Pardon has limited legal effect, and does not restore civil or other rights, for which one must go to court. Tenn. Code. Ann. § 40-29-105(c). May serve as grounds for expungement, and thus restoration of firearms rights. See Tenn. Code Ann. § 40-32-101(h)","Uneven: In July 2017 Gov. Bevin issued 10 pardons, the first mid-term pardons in Tennessee in many years. In January 2011, Gov. Bredesen granted 22 pardons (""collected over his eight years in office""), 16 of which were recommended by the Board.",Expungement of certain less serious non-violent offenses after 5 yrs. Judicial restoration of rights.
TX,"Governor decides, may not act without affirmative recommendation of Board of Pardons and Paroles. Tex. Const. art. IV, § 11(b).","No public hearing, informal review process.","Upon completion of sentence, including misdemeanants. Tex. Admin. Cod. §§ 143.2, 143.10. First offender restoration to federal and foreign offenders. Tex. Admin. Code § 143.7.","Restores civil rights, and removes barriers ""to some, but not all, types of employment and professional licensing."" Basis for expungement. Predicate effect.","Sparing:Eight to tenpardons annually most years since 2001, and 1/3 of those recommended. 200 applications are received annually.",Expungement of pardoned convictions; deferred adjudication and nondisclosure.
UT,"Independent board appointed by the governor. Utah Const. art. VII, § 12; Utah Code Ann. § 77-27-5(1).","Public hearing at regular intervals, notice to DA and victim, majority vote, with reasons given. Utah Code Ann. § 77-27-5(2).",Five years after expiration of sentence; offenses for which expungement not available. Utah Admin Code r. 671-315.,Restores civil rights.,"Infrequent:Board receives only three to five requests for pardon a year, and only about 10 pardons have been granted in the past decade (availability of expungement makes less necessary).",Expungement for many offenses.
VT,"Governor decides, parole board may be consulted. Vt. Const. ch. II, § 20.","No hearing; parole board investigates and recommends. Vt. Stat. Ann. tit. 28, § 453.","Generally 10 years, must show rehabilitation and employment-related need, benefit to society.","Restores rights, relieves disabilities, including firearms.","Infrequent: Governor Shumlin granted only two pardons since taking office in 2011. In his nearly 8 years in office (2003-2011), Governor Douglas granted thirteen pardons, fewer than two a year.",Deferred adjudication and expungement.
VA,"Governor decides, parole board may be consulted. Va. Const. art. V, § 12. Constitution also requires governor to make annual report to the legislature setting forth ""the particulars of every case"" of pardon or commutation granted, with reasons. Id.","No hearing, paper review by parole board. Restoration of rights applications processed in 60-days by Secretary of the Commonwealth.","3-yr eligibility waiting period for restoration of rights after violent crime or serious crime; Immediate and automatic for non-violent crime, if eligible; ROR available for those convicted in Virginia, either in state or federal court. Simple pardon available after 5 years.","""Simple"" pardon does not expunge the record, but helps with employment, education, and self-esteem.No expungement, has predicate effect.","Sparing:Gov. McAuliffe pardoned 38 individuals in his first two years in office, and restored rights to thousands. Gov. McConnell restored rights generously, but pardoned only seven individuals. He also commuted two sentences retroactively to prevent deportation. Governor Kaine pardoned 108 individuals in his four years in office.",Deferred adjudication but no expungement; judicial restoration of firearms.
VI,"Governor decides. V.I. Organic Act of 1954, § 11.",No process specified.,No requirements.,Relieves bar to serving on government board or commission.,No information available.,"Expungement available for misdemeanors, deferred adjudication, and youthful offenses."
WA,"Governor decides ""under such regulations and restrictions as may be prescribed by law."" Wash. Const. art. III, §§ 9. Clemency board may be consulted. Wash. Rev. Code §§ 9.94A.885 (1), 10.01.120. Governor reports to legislature with reasons. Wash. Const. art. III, § 11.","Public hearing, DA and victims must be notified. Wash. Rev. Code § 9.94A.885 (3).",None,"Vacates conviction, relieves all legal disabilities; conviction need not be reported, no predicate effect. Wash. Rev. Code § 994A.030 (11)(b).","Sparing:About 35 petitions each year, 8-10 of which go to hearing. Between January 2011 and August 2017, Gov. Jay Inslee, and denied a number of favorable recommendations from Board. Gov. Gregoire (2003-2011) granted 27 pardons, two conditional, and two to avoid deportation.",Judicial vacatur for most convictions; separate firearms restoration procedure.
WV,"Governor decides, may seek advice from parole board. W. Va. Const. art. 7, § 11; W. Va. Code § 5-1-16. Governor reports facts of grants with reasons. W. Va. Const. art. 7, § 11; W. Va. Code § 5-1-16.","No public hearing; board must notify DA and judge 10 days before making recommendation to governor. As a matter of policy, governor always seeks recommendation from board.",None,"Lifts most legal barriers, but does not restore firearms rights. Perito v. County of Brooke, 597 SE 2d 311, 321 (W. Va. 2004). May be given predicate effect.","Rare:Governor receives from 50-100 applications each year, but pardon grants are rare (only 121 in 36 years, by nine governors).",Misdemeanor first offender expungements.
WI,"Governor decides under a non-statutory pardon advisory board. Wis. Const. art. V, § 6. Governor must communicate annually with legislature each case of clemency and the reasons. Wis. Const. art. V, § 6.","Under past governors, hearings have been held at regular intervals for those applicants that show ""a demonstrated need for a pardon."" No hearings held under current governor. By statute, applicants must publish notice in county paper or on courthouse door, and deliver to DA, judge and victim. Wis. Stat. §§ 304.09?.10.",Five-year eligibility waiting period; misdemeanants ineligible unless waiver granted.,"Relieves legal disabilities and signals rehabilitation, but does not expunge or seal the conviction. May be given predicate effect.","Infrequent/uneven:Governor Walker has granted no pardons to date, and has stated an intent to accept no applications. Gov.Doyle granted 293 pardons overall, 176 in his final year, mainly for dated minor offenses, representing 15% of applicants, all with Board recommendation. Few misdemeanants.",Expungement or sealing of certain adult misdemeanor convictions. Wis. Stat. § 973.015.
WY,"Governor decides, subject to legislative controls on the manner of applying. Wyo. Const. art. 4, § 5. Governor must report every two years to legislature on grants, with the reasons for each one. Id.","Statutory application process involves review by governor's staff. Process takes 4-6 weeks. Notice to DA three weeks prior to acting, and DA must provide details of offense. Wyo. Stat. Ann. § 7-13-801 et seq.","10 years after sentence for pardon, 5 years for restoration of rights. Excludes sex offenses.",Relieves legal disabilities but does not expunge. Maybe given predicate effect.,"Infrequent: Current governor has issued only a handful of pardons in eight years. From 2005 to 2010, 22 pardons and 28 restorations of rights (25% of applications filed).",Governor also grants restoration of rights upon recommendation of parole board. Federal and state offenders eligible.
Fed,"President decides under a non-statutory advisory scheme. U.S. Const. art. II, § 2; 28 CFR Part 1. No reporting requirement, no notice.","Informal process described in 28 C.F.R. Part 1 and United States Attorneys Manual. No time limit, and applications may remain pending for years.",5 years after sentence or release from confinement. 28 C.F.R. § 1.2. Generally not eligible if on parole. Id.,"Relieves legal disabilities signifies rehabilitation. Does not expunge, has predicate effect.","Sparing: Only about 10-15 pardons per year over the past twenty years, representing less than 5% of those who apply. President Obama has issued only 52 pardons in five years and denied more than 1300 applications with more than 800 awaiting decision.",None